State,Year,Smokeeveryday,Smokesomedays,Formersmoker,Neversmoked
Delaware,2004,18.8,5.6,25.2,50.5
Nebraska,1999,18.2,5,22.1,54.7
Oklahoma,2008,18.5,6.2,24.7,50.6
Delaware,2005,15.5,5.2,27.2,52.1
South Dakota,2008,12,5.6,26.1,56.4
South Carolina,1995,20.9,2.5,20.4,56.1
Massachusetts,1998,16.6,4.3,28,51.1
Michigan,1998,22.6,4.8,25.4,47.2
Alabama,2010,15.6,6.3,23.9,54.2
Missouri,2003,23.1,4.1,24.3,48.5
Tennessee,2002,22.9,4.9,18.7,53.6
Indiana,2007,18.2,5.9,22.8,53
Tennessee,2007,20,4.3,24,51.8
Louisiana,2007,16.9,5.7,20.2,57.1
New Jersey,2007,12,5.1,24.7,58.2
New Hampshire,1997,20,4.7,31.3,44
Vermont,2002,16.7,4.4,32.3,46.5
Rhode Island,2009,10.2,4.9,29.6,55.4
Florida,1996,18.1,3.7,30.7,47.5
Louisiana,1997,19.2,5.3,21.9,53.6
Iowa,2009,13.4,3.8,24.2,58.7
Montana,2004,15.8,4.6,25.1,54.5
Connecticut,1995,18.6,2,28.8,50.7
New Mexico,2001,16.1,7.7,24.9,51.2
West Virginia,2003,22.6,4.8,25.8,46.9
Idaho,2010,11.3,4.4,22.9,61.5
Texas,2009,11.7,6.2,21.6,60.5
Arizona,2008,10.7,5.2,27.4,56.7
Delaware,2000,18.6,4.2,23.9,53.2
Washington,2009,10.7,4.2,26.7,58.4
Maine,2007,16.2,4,30.8,49.1
Connecticut,2008,11.6,4.3,30.1,54
Vermont,2005,14.4,4.9,30.8,50
New Hampshire,2006,14.3,4.4,29.7,51.6
Arkansas,2002,21.5,4.8,24.9,48.8
Tennessee,2005,20.4,6.3,22,51.3
West Virginia,2005,21.3,5.4,24.3,49
Tennessee,2004,21.5,4.6,22.2,51.7
Texas,2000,15.4,6.5,21.9,56.2
Tennessee,2008,18,5.1,21.8,55
South Carolina,2006,16.5,5.8,24.5,53.3
Iowa,2000,18.3,4.9,23.1,53.7
Pennsylvania,2006,16.6,4.9,25.5,53
Missouri,2005,18.5,4.9,24.2,52.4
Utah,2009,6.9,2.9,15.1,75.1
Colorado,1999,17.5,4.9,25.8,51.7
New York,1999,17,4.8,23.1,55.1
Rhode Island,1997,19.7,4.6,26.7,49
Kentucky,2004,23,4.5,20.4,52.1
Pennsylvania,2000,19.3,5.1,24.5,51.1
Alaska,2006,16.2,7.7,27.6,48.5
Wisconsin,2010,13.6,5.5,26.3,54.6
Ohio,1995,23.6,2.2,24,50.2
Texas,2006,12.6,5.3,21.7,60.4
Rhode Island,2005,15.3,4.4,28.8,51.4
New York,1997,19.1,4,23.7,53.2
Maine,2000,20.7,3.1,29.9,46.3
Maryland,2004,14.6,5,23,57.5
California,2003,11.3,5.5,25.2,58
South Carolina,2000,18.8,6.2,21.9,53.2
Colorado,1997,17,5.5,25.5,51.9
Virginia,2010,14.5,4,24.4,57
Connecticut,2005,12.4,4.1,29.4,54.1
District of Columbia,2004,12.5,8.4,19.2,59.9
Connecticut,1996,17.4,4.4,28.2,50
Alaska,1996,21.7,6,26,46.3
Michigan,2010,13.5,5.4,25.3,55.7
Maryland,1999,15.5,4.8,24.2,55.5
Nevada,1995,23.3,2.5,26.8,47.4
Utah,2003,8.6,3.3,16.6,71.5
Nevada,2005,16.6,6.5,24,52.9
Virginia,2006,14.7,4.6,25.2,55.5
North Carolina,2005,17.1,5.5,23.6,53.8
Texas,2008,11.7,6.8,21.5,60
Indiana,2003,21.1,5,24.4,49.5
Wyoming,1997,19.5,4.5,25.4,50.6
Maryland,2001,15.3,5.8,24.7,54.2
Florida,1998,18,4,26.1,51.9
Alaska,2008,15.1,6.4,28.4,50
Alabama,1996,17.6,4.8,21.5,56.1
North Carolina,2001,21.3,4.5,23.8,50.4
Washington,1997,18.6,5.2,26.9,49.3
Delaware,2001,19,6,25.4,49.5
Arkansas,2006,18.8,4.8,25.1,51.2
Louisiana,1996,21.9,4,21.5,52.7
Indiana,2008,19.7,6.3,23,51
Maryland,1997,17.6,2.9,22.8,56.8
Arkansas,2007,17.3,5.1,23.7,53.9
Arkansas,2008,17,5.4,26.3,51.4
Virginia,2009,13.8,5.2,24.4,56.5
South Carolina,2004,18,6.4,21.9,53.8
Nebraska,2001,15.8,4.4,22.3,57.4
Montana,2003,14.8,5.1,28.4,51.6
Maine,1996,22.6,2.8,27.8,46.9
Tennessee,1996,25,2.9,19.9,52.2
New Jersey,1997,16.6,4.7,26.2,52.4
Iowa,1999,18.9,4.6,24.6,51.9
Arkansas,1997,24.8,3.7,20.2,51.4
Rhode Island,1998,18.2,4.4,29,48.4
Maryland,2008,10.6,4.3,24.2,60.9
Ohio,2010,17.1,5.4,24.6,52.9
Rhode Island,2007,11.8,5.2,28.4,54.6
Indiana,1995,24.3,2.7,23,50
Oklahoma,2007,20,5.8,23.2,51
Rhode Island,1999,17.8,4.4,25.6,52.2
Hawaii,2009,10.4,5,26.9,57.7
Washington,2005,12.5,5,27.3,55.1
Maryland,2003,15.2,4.9,23.7,56.2
Nevada,2000,22,7.1,26.7,44.3
New Jersey,2001,15,6.1,26.2,52.7
North Dakota,1995,20.1,2.5,24.2,53.2
Michigan,2006,16.5,5.8,25.4,52.2
Wyoming,2006,16.4,5.2,24.9,53.5
Alabama,2001,17.4,6.5,23.4,52.8
Pennsylvania,2003,20.2,5.3,25.2,49.4
Vermont,2004,15,5,30.6,49.4
Rhode Island,2004,15.8,5.5,28.8,49.9
Georgia,1995,18.4,1.9,18.1,61.6
Illinois,2005,14.2,5.7,24,56.1
Montana,1995,18.9,2.2,29.2,49.8
Wisconsin,2004,16.5,5.4,24.3,53.8
Maryland,2007,11.5,5.6,23.7,59.3
Alabama,2007,16.5,6,23.2,54.3
Massachusetts,2006,13,4.7,27.7,54.5
Oregon,2001,15,5.5,28.7,50.9
Illinois,2010,11.5,5.4,23.6,59.5
Oklahoma,2003,20.3,4.8,22.1,52.7
New Hampshire,2000,19.7,5.6,29.7,45
Maine,2009,12.5,4.7,31.1,51.6
Connecticut,2010,9.2,4,29.2,57.6
Texas,2003,15.6,6.5,21.6,56.3
Illinois,2004,15.4,6.8,21.5,56.2
Illinois,2007,13.7,6.4,23.5,56.4
Missouri,1997,24.6,4,21.6,49.7
Louisiana,1995,21.1,4,22.3,52.7
Ohio,2002,21.4,5.2,24.7,48.7
Mississippi,2006,17.9,7.2,21.1,53.8
California,2001,12.1,5.1,25.9,56.9
West Virginia,2006,21.3,4.5,24.7,49.6
Pennsylvania,2005,17.9,5.7,25.4,51
Illinois,2002,17.8,5.1,22.9,54.3
Illinois,1998,17,6.1,25,51.9
Minnesota,2008,12.1,5.5,27.1,55.4
California,2008,8.9,5.1,23.3,62.7
South Dakota,2009,12.5,5,27.2,55.3
North Dakota,2001,15.6,6.5,24.8,53.1
Alaska,2007,15.6,6.7,27.1,50.7
Ohio,1996,25.7,2.7,21.4,50.2
Maine,2010,13.9,4.3,30.2,51.6
South Carolina,2007,16.2,5.7,25,53.1
New Jersey,1998,15.2,3.9,26.4,54.5
Oklahoma,1995,20.2,1.3,17.4,61.2
New Jersey,2000,14.8,6.2,22.4,56.6
Washington,1996,19.1,4.4,26.8,49.7
Montana,2007,14.8,4.6,26.6,53.9
Alabama,2003,19.7,5.7,23.9,50.8
Alabama,2005,18.8,6,20.9,54.3
California,1999,12.5,6.2,26.4,54.9
Washington,2007,12.2,4.6,26.2,57
Indiana,2001,21.5,5.9,22.6,50
Wyoming,1998,19,3.9,25.2,52
California,2009,8.1,4.7,23.2,63.9
Wyoming,1996,20.1,4.5,25.1,50.3
Ohio,1999,23.6,4,24,48.4
New York,2009,12.1,5.9,26.3,55.7
Wisconsin,2008,14.1,5.7,26.7,53.5
Kentucky,1995,24.9,2.7,22.3,50.1
Hawaii,1998,15.8,3.7,26.1,54.4
Wyoming,2003,19.8,4.8,26.2,49.1
Ohio,2008,15.5,4.6,25.4,54.4
Michigan,2002,19.3,4.8,27.1,48.7
District of Columbia,2005,11.6,8.5,21.5,58.5
Nebraska,2003,16,5.3,24,54.7
North Dakota,2008,13.3,4.8,25.4,56.5
Massachusetts,2000,15.3,4.7,28.2,51.9
Wyoming,2008,14.9,4.5,25.4,55.2
Nevada,1998,23.6,6.7,24,45.6
District of Columbia,1997,11.8,7,15.8,65.4
Iowa,2010,12.1,4.1,23.4,60.4
Oregon,2006,13.6,4.8,25.7,55.8
New York,2006,13.4,4.9,24.5,57.3
Alabama,1997,20.8,3.9,22,53.3
Kentucky,1996,27.9,3.8,23.2,45.2
Delaware,1996,21,3.3,26.8,49
Nebraska,1995,19.4,2.4,25.7,52.5
North Carolina,1998,20.5,4.2,23.4,51.9
Virginia,1995,18.7,2.7,25.2,53.5
Georgia,2002,17.7,5.6,22.4,54.3
Mississippi,1997,19,4.1,21.3,55.6
District of Columbia,2003,13.9,8.1,22.2,55.8
Nebraska,2006,13.8,4.8,23.8,57.5
North Dakota,1999,17,5.1,24.7,53.1
South Dakota,2006,14.7,5.6,24.8,54.8
Texas,2005,13.2,6.8,21,59
Arkansas,1999,22.6,4.6,23.1,49.7
Massachusetts,2008,11.7,4.4,28.1,55.8
Indiana,1999,22.5,4.5,22,51
Illinois,2008,15.1,6.2,23.4,55.3
Connecticut,2004,13.2,4.9,30,51.9
Wyoming,1999,19.1,4.8,24.9,51.2
South Carolina,2003,19.6,5.9,23,51.5
Mississippi,1998,19.1,5,21.9,54
Tennessee,1999,21.9,2.9,20.7,54.4
Oklahoma,2004,19.9,6.2,22.5,51.4
North Carolina,2010,14.3,5.4,24.5,55.8
Oklahoma,1996,21.5,2.5,18.4,57.5
District of Columbia,2006,10.6,7.3,22.1,60
Iowa,2005,16.1,4.3,24.8,54.8
New Hampshire,2003,17,4.2,31,47.8
Colorado,2010,11.4,4.6,24.7,59.3
Michigan,2007,15.8,5.4,24.8,54.1
Kansas,2007,13.7,4.2,23.3,58.8
Utah,2010,6.4,2.7,14.3,76.6
Missouri,2000,22.6,4.6,24.7,48.1
Louisiana,2003,20.4,6.2,20.7,52.7
Florida,2009,12.8,4.3,27.6,55.3
Connecticut,1997,17.2,4.4,29.1,49.3
Nebraska,1997,18.5,3.6,22.7,55.2
South Dakota,1997,18.8,5.6,25.8,49.9
Illinois,2006,14.1,6.4,23.7,55.8
Arkansas,2004,19.4,6.2,24.7,49.8
Rhode Island,2000,18.3,5.1,26.7,49.9
Colorado,2005,13.5,6.3,24.8,55.4
North Carolina,2002,21.2,5.1,24.1,49.7
Tennessee,1997,23.7,3.3,21.3,51.7
New Mexico,1996,16.7,6.2,24.2,53
Illinois,1997,17.8,5.4,25.8,51
Florida,2000,17.7,5.5,27.4,49.4
Maine,1995,22.2,2.5,27.2,48.1
Tennessee,2010,15.7,4.4,22.9,57
Delaware,1998,20.7,3.7,24.5,51
Wisconsin,2001,18.2,5.4,28.7,47.8
Minnesota,2002,16.2,5.5,26.8,51.4
Oklahoma,2010,17.5,6.2,24.3,52
Minnesota,1998,13.3,4.7,18.6,63.4
Alaska,2009,14.7,5.9,28.1,51.3
District of Columbia,2000,13.9,7,22,57.1
Oregon,1995,18.5,3.2,28.4,49.9
Colorado,2002,15.6,4.7,25.6,54
Arizona,2003,15.4,5.5,26.2,53
New York,1996,19.2,4,23.7,53.1
Ohio,2000,21.1,5.1,23.2,50.6
Kansas,2001,16.9,5.4,24.3,53.5
Wisconsin,2006,15.2,5.6,26,53.2
Virginia,1999,17,4.3,25.3,53.3
New Mexico,2003,15.8,6.2,25.9,52.1
Arkansas,2000,19.9,5.2,24.5,50.4
New Hampshire,2007,15.1,4.2,30.3,50.4
Iowa,2008,14.1,4.6,24.7,56.6
Kentucky,2001,26.2,4.7,23.6,45.5
Washington,1999,17,5.3,26.8,50.8
Indiana,2010,16.3,5,25.1,53.7
Wyoming,2010,14.9,4.6,24.6,55.9
Delaware,2008,13.4,4.4,28.5,53.7
Connecticut,2003,13.9,4.7,31.2,50.2
New Jersey,2003,14,5.4,26.3,54.3
Ohio,2009,15.6,4.7,25.8,53.8
Rhode Island,2006,14.9,4.3,28.8,52
Pennsylvania,1996,20.3,4.2,23.2,52.3
South Carolina,1999,18,5.6,20.4,56
Vermont,1997,19.5,3.8,29.1,47.7
West Virginia,1998,24.9,3.1,23.8,48.3
Arizona,1996,19.9,3.9,25.1,51.2
California,1998,13.6,5.6,26.2,54.6
District of Columbia,1999,13.4,7.1,16.1,63.3
New Hampshire,1998,18.2,5,28.5,48.2
Alaska,2001,19,7.2,26.9,46.9
Nevada,1999,24.3,7.2,29,39.5
Montana,1996,19.1,2.6,27,51.3
Maine,2001,18.2,5.7,31.9,44.2
Florida,2002,17.8,4.2,25.1,52.9
South Dakota,2001,16.6,5.8,25.2,52.5
Massachusetts,2005,13.5,4.6,27.5,54.5
Oklahoma,1997,21.4,3.2,19.1,56.3
Ohio,2005,17.6,4.8,25.8,51.9
Pennsylvania,2004,17.5,5.3,23.9,53.4
Washington,1995,17.5,2.4,29.9,50.2
Florida,2010,12,5.2,29.8,53
District of Columbia,2008,9.3,7,22.5,61.2
Hawaii,2008,11.8,3.7,25.4,59.2
West Virginia,2010,23.2,3.6,24.4,48.8
Georgia,2008,14.5,5,21.4,59.1
Maine,2002,19.6,4,33.4,43.1
Arkansas,1996,21.9,3.4,18,56.7
Hawaii,2003,14.1,3.2,24.1,58.6
Virginia,2007,14.1,4.4,23.5,58
South Dakota,2007,14.2,5.6,24.3,55.9
Utah,2006,7.1,2.7,16.6,73.6
Virginia,1997,18.8,5.6,25.8,49.8
Pennsylvania,1995,20.4,3.3,28.3,48
Massachusetts,2001,14.8,4.7,29.9,50.6
Minnesota,1995,17.4,2.9,23.6,56.1
Arizona,1995,20.3,2.4,25.6,51.7
Colorado,2003,13.8,4.7,27.2,54.2
Florida,1995,20.3,2.7,28.5,48.5
Nevada,2006,15.6,6.5,25.6,52.3
Delaware,2007,15.1,3.8,26.1,54.9
Arizona,2000,13.5,5.2,21.7,59.7
Massachusetts,2007,12,4.4,28.5,55.1
California,2005,9.8,5.3,23.3,61.5
Texas,2004,13.6,6.9,20.2,59.3
West Virginia,2001,23.5,4.6,24.7,47.1
Rhode Island,2008,13.4,4,28.1,54.5
Nebraska,2007,14.5,5.5,23.8,56.2
Illinois,2003,17.1,6.3,24.4,52.2
Wyoming,2002,19.2,4.4,26.5,49.8
Missouri,1996,22.6,5.2,24.7,47.5
New York,1995,19.1,2.2,25.3,53.4
Indiana,1998,20.7,5.3,26,48
Kentucky,2003,26.8,4,22.5,46.7
Connecticut,1999,17.5,5.3,25.3,51.9
Michigan,1999,19.5,5.6,23.6,51.3
Indiana,2006,18.6,5.5,23.3,52.7
Iowa,2001,17,5.1,24.6,53.2
Montana,2002,15.7,5.5,26.1,52.7
New York,2000,15.9,5.7,25.6,52.9
Pennsylvania,1999,18.4,4.7,23.3,53.6
Georgia,1999,18.3,5.4,22.5,53.7
Idaho,2009,12.3,4,22.1,61.6
North Carolina,1997,21,4.9,22.4,51.8
Alabama,2004,18.7,6.1,20.9,54.3
Nevada,1997,23.4,4.6,25.4,46.6
Colorado,1995,17.9,3.6,27.4,51.1
New Mexico,1995,17.6,3.1,27.7,51.7
South Carolina,1998,19.6,5.1,20.7,54.6
South Dakota,2003,16.4,6.3,25.3,52
Oregon,2003,15.8,5.2,26.7,52.4
Iowa,2003,16.2,5.4,24.5,53.8
North Dakota,1998,17,3,28.2,51.8
North Dakota,2002,16.4,5.1,26.5,52
South Carolina,2010,14,7,24.1,54.9
Delaware,2006,16.7,5.1,27.3,50.9
Indiana,2002,23,4.7,23.3,49.1
Mississippi,2003,19.7,5.8,20.7,53.8
South Dakota,1995,19.8,1.9,24,54.2
Mississippi,1996,19.7,3.5,21.1,55.7
Utah,1998,10.5,3.7,18.7,67.1
Tennessee,2003,21.1,4.5,18.9,55.4
Illinois,2009,12,6.6,23.1,58.3
Nebraska,1998,17.4,4.6,24.4,53.5
Oregon,2005,13.4,5.1,27.4,54
Arizona,1999,17.9,2.2,17.8,62.1
Wisconsin,1998,18.7,4.7,29.4,47.2
Vermont,2009,12.5,4.6,31.6,51.3
Wisconsin,2003,17.3,4.7,27.3,50.7
Oregon,2010,11,4.1,28.2,56.7
Arkansas,2003,20.5,4.2,25.4,49.8
Idaho,2001,15.2,4.4,24.4,56
North Carolina,2006,17,5.1,24.1,53.9
Ohio,2004,20.8,5,22.1,52
Florida,1997,19.8,3.8,26.4,50
Wisconsin,1997,19.7,3.5,25.3,51.5
Florida,2003,17.4,6.5,26.8,49.3
Arizona,2009,11,5.1,26,57.8
Minnesota,2003,15.9,5.2,28.3,50.6
Kansas,2005,13.6,4.2,24.4,57.8
Colorado,2004,13.8,6.2,24.4,55.6
Missouri,1999,22.7,4.3,24.7,48.2
Colorado,2008,12.3,5.4,24.9,57.5
Connecticut,1998,15.3,5.6,28.2,50.9
California,1996,13,5.6,25,56.4
Iowa,2006,17.1,4.3,23.7,54.8
North Carolina,2009,14.4,5.9,26.2,53.5
New Hampshire,2010,12.4,4.5,30.7,52.4
New Hampshire,2005,15.4,5,29.5,50.1
Hawaii,2005,12.1,4.9,26.2,56.8
Nebraska,2005,16.1,5.2,22.7,56.1
Kansas,2002,17.6,4.5,24.3,53.6
West Virginia,1995,23.7,1.9,23.3,51.1
Georgia,2004,15,5,20.9,59.1
Utah,2007,8.3,3.4,15.8,72.5
Kentucky,2009,20.6,5,25.3,49.1
Maine,1997,19.8,2.9,31,46.3
Colorado,2006,12.3,5.6,24.5,57.6
New Hampshire,2008,12.8,4.2,31.1,51.9
Oklahoma,1998,20.2,3.6,19.6,56.5
Mississippi,2000,18.8,4.7,20.5,56
New Mexico,2007,13.1,7.6,24.8,54.4
Minnesota,2009,11.3,5.5,26.4,56.8
North Carolina,2004,17.6,5.5,21.2,55.6
Delaware,2010,12.8,4.5,26.8,56
Idaho,2003,15,4,23.5,57.6
Washington,1998,16.9,4.5,27.6,51.1
Utah,2004,7.8,2.7,15.8,73.8
Kentucky,2007,23.5,4.7,23.9,47.9
Massachusetts,1995,18.8,2.8,30,48.4
Delaware,2009,13.3,5,28.4,53.4
Alaska,2000,18.6,6.4,28.1,46.8
Louisiana,2001,19,5.6,19.9,55.4
Kentucky,2008,20.5,4.7,25.3,49.5
West Virginia,1996,23.9,2.8,22.9,50.5
Hawaii,2010,10.7,3.8,25.3,60.2
Minnesota,2001,16.9,5.3,28.3,49.5
North Dakota,2000,17.5,5.8,23.4,53.4
Florida,1999,16.3,4.3,26.8,52.6
Oklahoma,2001,23.1,5.6,21.8,49.5
Virginia,2000,16.1,5.3,23.3,55.3
Montana,1998,18.5,2.9,26.7,51.8
Oregon,1997,16.2,4.5,30.4,48.9
New Mexico,2004,13.2,7.1,24.1,55.6
Maryland,2002,16.3,5.6,23.7,54.4
Utah,2000,9.6,3.3,18.4,68.8
New York,2008,11.8,5,25.4,57.8
New Jersey,2002,14,5,26,55
New Hampshire,2004,16.5,5.1,28.5,49.8
Pennsylvania,2009,15.1,5.1,26,53.7
Hawaii,1997,14.3,4.4,26.4,54.9
Washington,2003,14.6,5,26.2,54.2
South Dakota,1999,17.6,4.8,25.1,52.4
Tennessee,2006,18.4,4.1,23.5,53.9
Wisconsin,2000,18.1,6,27.1,48.8
Louisiana,2008,16,4.5,19.9,59.7
Arizona,1998,19.8,2.1,17.3,60.9
Massachusetts,1997,16.4,4.1,29.7,49.8
Kansas,1999,18.1,3,22.5,56.4
Vermont,1996,18.9,5.2,29.2,46.7
Kansas,2006,15.2,4.8,24.1,55.9
West Virginia,2002,23.8,4.7,24.2,47.4
Arizona,2005,13.7,6.6,25.5,54.3
Kansas,2008,13.2,4.7,23.2,59
Rhode Island,2003,17.2,5.1,29.1,48.5
Indiana,2000,22.4,4.6,22.6,50.5
Connecticut,2000,15.3,4.6,27.8,52.3
Georgia,2003,16.5,6.2,21.7,55.6
Maryland,1995,18,3.1,20.6,58.3
Wyoming,2004,16.5,5.2,24.9,53.4
Kentucky,1999,25.6,4.2,23.2,47.1
Hawaii,1999,14.4,4.1,22.9,58.6
Idaho,2008,12.5,4.4,21.9,61.2
Missouri,2009,18.3,4.8,24.8,52.1
Missouri,2006,18.6,4.6,26.8,50
Maine,2008,14,4.1,31.7,50.1
District of Columbia,2009,9.1,6.2,24.2,60.6
Texas,2010,10.5,5.3,21.3,62.9
Idaho,2007,14.5,4.6,22.6,58.3
Michigan,1996,21,4.7,25.9,48.5
Connecticut,2001,14.9,5.8,28.9,50.5
Georgia,1996,17.3,3,14.2,65.6
Massachusetts,2002,14.4,4.5,29.1,52
Illinois,1996,20.4,4.4,23.4,51.8
Pennsylvania,2008,15.6,5.7,25.3,53.3
Alaska,2005,18.8,6.2,23.8,51.2
California,2004,10,4.7,24.2,61.1
Virginia,1998,18.1,4.8,23.2,53.9
North Dakota,1996,19.5,3.9,25.5,51.2
California,1997,12.6,5.9,26.9,54.6
Minnesota,2004,15.2,5.5,26.8,52.5
Arkansas,2009,15.5,5.9,28.1,50.4
Oregon,2008,11.8,4.5,24.7,59
Minnesota,2010,11.3,3.6,25.9,59.2
Wyoming,2000,18.2,5.6,25.1,51.1
Louisiana,2006,17.7,5.7,20.1,56.4
Nebraska,2002,17.8,4.9,22.9,54.4
Washington,2000,14.8,5.9,28.8,50.5
Virginia,2002,19.4,5.3,22.4,53
Colorado,2009,12.1,5,25.5,57.4
Alabama,1995,21.9,2.1,21.1,54.8
Hawaii,2000,15.8,3.9,24.2,56.2
Massachusetts,2003,14.5,4.6,31,49.9
Hawaii,2002,17.1,3.9,24.3,54.7
Alabama,1999,18.1,5.3,24.2,52.3
Florida,2008,12.8,4.7,26.1,56.4
Louisiana,2005,16.4,6.1,21,56.5
District of Columbia,2001,12.2,8.5,23.3,55.9
Idaho,1997,15.6,4.3,24.3,55.8
Pennsylvania,2010,13.4,5,26.2,55.4
West Virginia,2004,21.8,5.1,25.1,48
Oregon,2000,15.3,5.4,28.3,50.9
New Jersey,2005,12.8,5.2,25.5,56.5
Arizona,2006,12.1,6.1,24.9,56.9
California,2002,11.1,5.3,23.9,59.6
Oregon,1998,16.3,4.8,27.4,51.6
Kansas,2004,15.3,4.5,21.7,58.5
New Jersey,2004,13,5.8,24.4,56.8
New York,2004,14.2,5.7,24.2,55.9
